0.001,0.01,0.1,1,10,100,1000
-0.08927016285839479,-0.0,0.0,0.0,0.0,0.0,0.0
0.2656996173841026,0.20233363628573223,0.2263742429334404,0.0,0.0,0.0,0.0
-0.9472596642428962,-0.7784319548906878,-0.0,-0.0,-0.0,-0.0,-0.0
-0.7180921975560096,-0.6580830776610894,-0.05731163375860823,-0.0,-0.0,-0.0,-0.0
0.844572265330776,0.791772980423772,0.09468094113682884,0.0,0.0,0.0,0.0
0.2467735083470878,0.19090284390746737,0.06884100199889753,0.0,0.0,0.0,0.0
0.036762860676902764,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
0.9734485494500095,0.8473832549587524,0.29160138904371824,-0.0,-0.0,-0.0,-0.0
0.9810675353386552,0.8549398561806728,0.2953410909401778,-0.0,-0.0,-0.0,-0.0
0.9738667113683533,0.848129005508453,0.28870988934122277,-0.0,-0.0,-0.0,-0.0
0.9685926427068408,0.8438814351321402,0.279940237146453,0.0,0.0,0.0,0.0
0.9850044919784264,0.8590449409446967,0.29724356161988075,0.0,0.0,0.0,0.0
0.9830591001177411,0.8572615397157819,0.2962405092369019,0.0,0.0,0.0,0.0
0.9531743576323041,0.8271637970506002,0.27222949645997174,-0.0,-0.0,-0.0,-0.0
0.9641137949256197,0.8387581860600312,0.2854280193506695,-0.0,-0.0,-0.0,-0.0
0.7401139614721571,0.6234692312264154,0.14175962730396693,-0.0,-0.0,-0.0,-0.0
0.9572379570356305,0.8317811292136745,0.28124699558329724,-0.0,-0.0,-0.0,-0.0
0.9639382959201749,0.8380872638141418,0.2812850032834674,-0.0,-0.0,-0.0,-0.0
0.9334774382433887,0.8088849938157491,0.260784151909652,-0.0,-0.0,-0.0,-0.0
0.976498182910675,0.8505251089597802,0.29096020556281654,-0.0,-0.0,-0.0,-0.0
0.9741024810827211,0.8482849159595414,0.2866179130161457,-0.0,-0.0,-0.0,-0.0
0.9760332557105246,0.8503819253031233,0.28854369665782775,-0.0,-0.0,-0.0,-0.0
0.9016506960664006,0.777119109945225,0.24089048722218218,-0.0,-0.0,-0.0,-0.0
0.979604285089822,0.8535334143439206,0.2935616649154744,-0.0,-0.0,-0.0,-0.0
0.9644952405994948,0.8388368966676872,0.2859616332837317,-0.0,-0.0,-0.0,-0.0
0.9615304968166968,0.8363835192511762,0.28050456430195936,-0.0,-0.0,-0.0,-0.0
0.9873830286954501,0.8616886305679802,0.299840777359209,0.0,0.0,0.0,0.0
0.9767433029666825,0.8506113672670561,0.29358083409556,-0.0,-0.0,-0.0,-0.0
0.9605541726683999,0.8347748830839684,0.2800836394996912,-0.0,-0.0,-0.0,-0.0
0.9720442977267998,0.8461945624604891,0.29133482981948644,-0.0,-0.0,-0.0,-0.0
0.9833583981690464,0.8576882558480919,0.2970774545990621,0.0,0.0,0.0,0.0
0.9754061495328017,0.8500411335640433,0.29204702298798557,0.0,0.0,0.0,0.0
0.968872173313924,0.8427999859631276,0.28747568578647065,-0.0,-0.0,-0.0,-0.0
0.9748940766014211,0.8491580902639742,0.29292293122735014,-0.0,-0.0,-0.0,-0.0
0.9721140402725212,0.846231653627109,0.2886989771856503,-0.0,-0.0,-0.0,-0.0
0.5798766213953469,0.495408046204187,0.0,0.0,0.0,0.0,0.0
0.9233050090457672,0.7987846817436725,0.2511483603602118,-0.0,-0.0,-0.0,-0.0
0.9155920704884596,0.790022935154795,0.242541916706112,-0.0,-0.0,-0.0,-0.0
0.9818549985213685,0.8557281309036757,0.29567566732261197,-0.0,-0.0,-0.0,-0.0
0.970609380993476,0.8445363572766637,0.28770635082113216,-0.0,-0.0,-0.0,-0.0
0.9182894998727291,0.7937262996852349,0.25548017381515975,-0.0,-0.0,-0.0,-0.0
0.9901854397054656,0.8643615258158195,0.3005776121920334,0.0,0.0,0.0,0.0
0.9636147279235405,0.8386104286633838,0.2791540646672147,0.0,0.0,0.0,0.0
0.9353217466890882,0.8102169927234771,0.2619583633633552,-0.0,-0.0,-0.0,-0.0
0.9457257828052854,0.8203889184106101,0.2728361577562728,-0.0,-0.0,-0.0,-0.0
0.9868968435340468,0.8613559374898034,0.2991538544081098,0.0,0.0,0.0,0.0
0.9755033505717983,0.8502571389139799,0.29110833790596735,0.0,0.0,0.0,0.0
0.9770739860608014,0.8514494592952356,0.2941380585051204,-0.0,-0.0,-0.0,-0.0
0.886109624990081,0.7642065430905487,0.22508183553929836,-0.0,-0.0,-0.0,-0.0
0.9853445287725268,0.8594268544884563,0.29941966303541523,0.0,0.0,0.0,0.0
0.9750217960561829,0.8493992013783299,0.29216408755478884,-0.0,-0.0,-0.0,-0.0
0.9824031825627297,0.8563853190465813,0.29713602282444074,-0.0,-0.0,-0.0,-0.0
0.9461743600931336,0.8210170170936767,0.2702014480425273,-0.0,-0.0,-0.0,-0.0
0.857419681745761,0.7344233031813074,0.21002430752972848,-0.0,-0.0,-0.0,-0.0
0.9321204671226553,0.8074661913517163,0.2650583011608352,-0.0,-0.0,-0.0,-0.0
0.9524657477693993,0.8264465863765477,0.27732295050989964,-0.0,-0.0,-0.0,-0.0
0.9760516972228104,0.8503240152116543,0.2930767017824053,-0.0,-0.0,-0.0,-0.0
0.877074258558288,0.7525958877295288,0.2314485033007113,-0.0,-0.0,-0.0,-0.0
0.98732644763875,0.861326669556214,0.3006538682066564,0.0,0.0,0.0,0.0
0.9812898806360806,0.8553788862002449,0.2971793946811898,-0.0,-0.0,-0.0,-0.0
0.06797408526241344,0.0058483399170531376,0.0,0.0,0.0,0.0,0.0
0.06799381459171902,-0.012193402241019035,-0.0,-0.0,-0.0,-0.0,-0.0
0.8490623453341215,0.7326264760067188,0.24641145056305427,0.0,0.0,0.0,0.0
0.9820320219455169,0.8559530985647454,0.2965787698116793,-0.0,-0.0,-0.0,-0.0
0.986,0.8599999999999999,0.30000000000000016,0.0,0.0,0.0,0.0
0.9847338457868615,0.8590899590012561,0.2995635654794684,0.0,0.0,0.0,0.0
0.985157243728646,0.8595366052935566,0.29918499704284984,0.0,0.0,0.0,0.0
0.9622831505705302,0.8370428239178245,0.2874660526272652,-0.0,-0.0,-0.0,-0.0
0.9677040027205704,0.8421164030913781,0.2901305887070401,-0.0,-0.0,-0.0,-0.0
0.9834543158818515,0.8575428650293563,0.2985583617026868,-0.0,-0.0,-0.0,-0.0
0.9848587777022082,0.8588697710209728,0.2993740955883355,-0.0,-0.0,-0.0,-0.0
0.9564085432972573,0.8309838602149265,0.2839482410980452,-0.0,-0.0,-0.0,-0.0
0.9812208009752162,0.8554364535873047,0.297486205022957,0.0,0.0,0.0,0.0
0.9639731566582371,0.8389464923380437,0.28837021458799095,-0.0,-0.0,-0.0,-0.0
0.9851890122385868,0.8592806960867017,0.2992607684571774,0.0,0.0,0.0,0.0
0.9757731228679766,0.8498356271952519,0.294322872441248,-0.0,-0.0,-0.0,-0.0
0.9699450479011152,0.8441268972889518,0.2916950007909792,-0.0,-0.0,-0.0,-0.0
0.9861837188784872,0.8602233053217234,0.3001177700235138,0.0,0.0,0.0,0.0
0.9805219095351096,0.8546126759245063,0.2969561425362629,-0.0,-0.0,-0.0,-0.0
0.985312359546818,0.8593765163558653,0.2996033148440077,0.0,0.0,0.0,0.0
0.986,0.8599999999999999,0.30000000000000016,0.0,0.0,0.0,0.0
0.9837811553911072,0.8577984424530815,0.29892367490260596,-0.0,-0.0,-0.0,-0.0
0.9790985110528806,0.8531820376749817,0.29639354812454954,-0.0,-0.0,-0.0,-0.0
0.9802490294223225,0.8545382022304411,0.29668828431665306,-0.0,-0.0,-0.0,-0.0
0.9821761163672353,0.8564264422922211,0.2979094255860071,0.0,0.0,0.0,0.0
0.9726912890876793,0.8477224597390742,0.2929233294644694,0.0,0.0,0.0,0.0
0.6780232400973303,0.5843876409782163,0.08623701377688153,0.0,0.0,0.0,0.0
0.986,0.8599999999999999,0.30000000000000016,0.0,0.0,0.0,0.0
0.986,0.8599999999999999,0.30000000000000016,0.0,0.0,0.0,0.0
0.9762424490786114,0.8504447738856726,0.29418150856815983,-0.0,-0.0,-0.0,-0.0
0.9702529558547439,0.8447194084987839,0.2911090496943576,-0.0,-0.0,-0.0,-0.0
0.9844864129172362,0.858929003442582,0.29900159826329065,0.0,0.0,0.0,0.0
0.986,0.8599999999999999,0.30000000000000016,0.0,0.0,0.0,0.0
0.9849211927595355,0.8589687884395357,0.2992967250292785,-0.0,-0.0,-0.0,-0.0
0.986,0.8599999999999999,0.30000000000000016,0.0,0.0,0.0,0.0
0.9842222453262395,0.8582782215549686,0.29912984413206034,-0.0,-0.0,-0.0,-0.0
0.986,0.8599999999999999,0.30000000000000016,0.0,0.0,0.0,0.0
0.986,0.8599999999999999,0.30000000000000016,0.0,0.0,0.0,0.0
0.9868091406225433,0.8608044479901561,0.3003528211908182,0.0,0.0,0.0,0.0
0.9840417376611507,0.8581135769067371,0.29903602932644935,-0.0,-0.0,-0.0,-0.0
0.986,0.8599999999999999,0.30000000000000016,0.0,0.0,0.0,0.0
0.9852297651481199,0.8593212496889218,0.2995936970801709,0.0,0.0,0.0,0.0
0.986,0.8599999999999999,0.30000000000000016,0.0,0.0,0.0,0.0
0.9849330500336969,0.8589095984459715,0.299248082982591,-0.0,-0.0,-0.0,-0.0
0.9864858314969145,0.8605309598659415,0.30024069258326536,0.0,0.0,0.0,0.0
0.9840273473686092,0.8580608864030747,0.2990252176426914,-0.0,-0.0,-0.0,-0.0
0.986,0.8599999999999999,0.30000000000000016,0.0,0.0,0.0,0.0
0.986,0.8599999999999999,0.30000000000000016,0.0,0.0,0.0,0.0
0.986,0.8599999999999999,0.30000000000000016,0.0,0.0,0.0,0.0
0.977956648817993,0.8523475586067321,0.2956465481763766,0.0,0.0,0.0,0.0
0.986,0.8599999999999999,0.30000000000000016,0.0,0.0,0.0,0.0
0.9847348375041416,0.8587896533779227,0.29923353804212105,-0.0,-0.0,-0.0,-0.0
0.9758360989239938,0.850127778923153,0.2945014146740299,0.0,0.0,0.0,0.0
0.9865406410954004,0.860558844429442,0.30025958963681865,0.0,0.0,0.0,0.0
0.986,0.8599999999999999,0.30000000000000016,0.0,0.0,0.0,0.0
0.986,0.8599999999999999,0.30000000000000016,0.0,0.0,0.0,0.0
0.9865033296712455,0.8605221660349359,0.30024684171595906,0.0,0.0,0.0,0.0
0.9865742142091352,0.8607699772498669,0.300201726740574,0.0,0.0,0.0,0.0
0.9752936976288143,0.8494339250651365,0.29378938761268225,-0.0,-0.0,-0.0,-0.0
0.986,0.8599999999999999,0.30000000000000016,0.0,0.0,0.0,0.0
0.9821911109742482,0.8562475806038996,0.2979861383809701,-0.0,-0.0,-0.0,-0.0
0.9839778225612151,0.8580107313816472,0.29900321452793843,-0.0,-0.0,-0.0,-0.0
0.9839734040068149,0.8580108438608283,0.29900039956295943,-0.0,-0.0,-0.0,-0.0
0.9843281318838375,0.8583431401017239,0.29903018963085526,-0.0,-0.0,-0.0,-0.0
0.986,0.8599999999999999,0.30000000000000016,0.0,0.0,0.0,0.0
0.9826329021161871,0.8566657205841725,0.29806674922794196,-0.0,-0.0,-0.0,-0.0
0.986,0.8599999999999999,0.30000000000000016,0.0,0.0,0.0,0.0
0.9842285074744092,0.8582416464851401,0.29909842604472037,-0.0,-0.0,-0.0,-0.0
0.9843795209332936,0.8583951636332513,0.29904083947291515,-0.0,-0.0,-0.0,-0.0
0.986,0.8599999999999999,0.30000000000000016,0.0,0.0,0.0,0.0
0.986,0.8599999999999999,0.30000000000000016,0.0,0.0,0.0,0.0
0.9862028110302901,0.8602293562546522,0.3001502436381617,0.0,0.0,0.0,0.0
0.986,0.8599999999999999,0.30000000000000016,0.0,0.0,0.0,0.0
0.986,0.8599999999999999,0.30000000000000016,0.0,0.0,0.0,0.0
0.986,0.8599999999999999,0.30000000000000016,0.0,0.0,0.0,0.0
0.986,0.8599999999999999,0.30000000000000016,0.0,0.0,0.0,0.0
0.9855097000045488,0.8595635404159979,0.29971235550086484,0.0,0.0,0.0,0.0
0.986,0.8599999999999999,0.30000000000000016,0.0,0.0,0.0,0.0
0.986,0.8599999999999999,0.30000000000000016,0.0,0.0,0.0,0.0
0.98627689963138,0.8602938102480343,0.3001791925774986,0.0,0.0,0.0,0.0
0.986,0.8599999999999999,0.30000000000000016,0.0,0.0,0.0,0.0
0.986,0.8599999999999999,0.30000000000000016,0.0,0.0,0.0,0.0
0.986,0.8599999999999999,0.30000000000000016,0.0,0.0,0.0,0.0
0.986,0.8599999999999999,0.30000000000000016,0.0,0.0,0.0,0.0
0.986,0.8599999999999999,0.30000000000000016,0.0,0.0,0.0,0.0
0.986,0.8599999999999999,0.30000000000000016,0.0,0.0,0.0,0.0
0.9863201192113239,0.8603466254189203,0.3002019551837203,0.0,0.0,0.0,0.0
0.986,0.8599999999999999,0.30000000000000016,0.0,0.0,0.0,0.0
0.9829844422398961,0.8570113806446932,0.29817761831959244,-0.0,-0.0,-0.0,-0.0
0.9850760337975095,0.8590532961651718,0.29932193436433385,-0.0,-0.0,-0.0,-0.0
0.9825394013789968,0.8566031236665184,0.29826393328169065,-0.0,-0.0,-0.0,-0.0
0.986,0.8599999999999999,0.30000000000000016,0.0,0.0,0.0,0.0
0.9863679574592739,0.8603959650483303,0.3002319636306755,0.0,0.0,0.0,0.0
0.9832585464555579,0.8573004689877831,0.2984539254637715,-0.0,-0.0,-0.0,-0.0
0.986,0.8599999999999999,0.30000000000000016,0.0,0.0,0.0,0.0
0.986,0.8599999999999999,0.30000000000000016,0.0,0.0,0.0,0.0
0.9806841627392113,0.8548041231034456,0.29734775186225537,-0.0,-0.0,-0.0,-0.0
0.986,0.8599999999999999,0.30000000000000016,0.0,0.0,0.0,0.0
0.986,0.8599999999999999,0.30000000000000016,0.0,0.0,0.0,0.0
0.974640514708528,0.8489760134446523,0.29359472435449374,-0.0,-0.0,-0.0,-0.0
0.9849155494988219,0.8589711958179498,0.299328838427366,-0.0,-0.0,-0.0,-0.0
0.8955433752145385,0.7737822909961338,0.24938246801856565,0.0,0.0,0.0,0.0
0.986,0.8599999999999999,0.30000000000000016,0.0,0.0,0.0,0.0
0.7697680282810536,0.6662461939518813,0.12194908520008257,0.0,0.0,0.0,0.0
0.9775032638632912,0.8517191120727152,0.2956384559195908,-0.0,-0.0,-0.0,-0.0
0.986,0.8599999999999999,0.30000000000000016,0.0,0.0,0.0,0.0
0.9848878364157063,0.8589701633952249,0.29941008488292364,0.0,0.0,0.0,0.0
0.9838656218158753,0.8578941937248737,0.2989498284213601,-0.0,-0.0,-0.0,-0.0
0.986,0.8599999999999999,0.30000000000000016,0.0,0.0,0.0,0.0
0.9865210773223854,0.8605474903167609,0.300258614488241,0.0,0.0,0.0,0.0
0.9838777196847508,0.8579192111284333,0.29896479939903997,-0.0,-0.0,-0.0,-0.0
0.986,0.8599999999999999,0.30000000000000016,0.0,0.0,0.0,0.0
0.986,0.8599999999999999,0.30000000000000016,0.0,0.0,0.0,0.0
0.986,0.8599999999999999,0.30000000000000016,0.0,0.0,0.0,0.0
0.9829437326178,0.8569446588956042,0.2982560604662807,-0.0,-0.0,-0.0,-0.0
0.9818661858679333,0.8560341755500644,0.2978048225784299,-0.0,-0.0,-0.0,-0.0
0.9835086131086427,0.8575380146978306,0.29852324799898666,-0.0,-0.0,-0.0,-0.0
0.986,0.8599999999999999,0.30000000000000016,0.0,0.0,0.0,0.0
0.9795788307582061,0.853687173163129,0.2964351969565323,-0.0,-0.0,-0.0,-0.0
0.9841395953368092,0.8581489566142837,0.2990538637070267,-0.0,-0.0,-0.0,-0.0
0.9855221563330576,0.8596134658374984,0.29973929077130657,0.0,0.0,0.0,0.0
0.9840876134001217,0.858137071557881,0.2989599395071051,-0.0,-0.0,-0.0,-0.0
0.9822170809642178,0.8563016775946711,0.2980493574396743,-0.0,-0.0,-0.0,-0.0
0.9846324882283253,0.8586218947678254,0.29926104282962773,-0.0,-0.0,-0.0,-0.0
0.9844215997111551,0.8585687749738008,0.29900515624026136,0.0,0.0,0.0,0.0
0.9572694416522168,0.8309610200521914,0.27971303143026993,-0.0,-0.0,-0.0,-0.0
0.13955830946165082,0.020888315294945357,-0.0,-0.0,-0.0,-0.0,-0.0
0.983356192257408,0.8572409524172844,0.29779273388258365,-0.0,-0.0,-0.0,-0.0
0.9800127442254293,0.8559892474913664,0.2922607947447232,0.0,0.0,0.0,0.0
0.9827826465783287,0.857361718624594,0.2972748354851422,0.0,0.0,0.0,0.0
0.9998809660534599,0.8739284801045402,0.29257556181423294,0.0,0.0,0.0,0.0
1.0172018316646745,0.8919369967809937,0.3088162138897228,0.0,0.0,0.0,0.0
0.9849642302095238,0.8590488110900708,0.29906878243966883,0.0,0.0,0.0,0.0
0.986,0.8599999999999999,0.30000000000000016,0.0,0.0,0.0,0.0
0.7876624385766284,0.6603661166614085,0.16823591988079004,-0.0,-0.0,-0.0,-0.0
0.9891071197080523,0.8637614156500083,0.298187918677843,0.0,0.0,0.0,0.0
-0.9729697548117457,-0.8937185863172467,-0.4524634750598366,0.07531253866382398,0.07525747493688642,0.07525747493688642,0.07525747493688642
